;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2016 12:34:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1243 :: 		
0x0DFA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0DFC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0DFE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0E00	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0E02	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0E04	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0E06	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0E08	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0E0A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0E0C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0E0E	0xF007EF11  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0E12	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0E14	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0E16	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0E18	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0E1A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0E1C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0E1E	0xF007EF33  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0E22	0xF007EF24  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0E26	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0E28	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0E2A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0E2C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0E2E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0E30	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0E32	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0E34	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0E36	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0E38	0xF007EF24  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0E3C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0E3E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0E40	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0E42	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0E44	0xF007EF2E  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0E48	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0E4A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0E4C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0E4E	0xF007EF36  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0E52	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0E54	0xF000ECD7  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x0E58	0xF007EF36  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0E5C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0E5E	0xF000ECCB  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x0E62	0xF007EF36  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0E66	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0E68	0xF000ECDE  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0E6C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0E6E	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x0E70	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x0E72	0xF007EF43  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0E76	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0E78	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0E7A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0E7C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0E7E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x0E80	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0E82	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0E84	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0E86	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x0E88	0x0012      	RETURN      0
; end of _SETIOV3224
_Ow_Reset:
;__Lib_OneWire.c,6 :: 		
;__Lib_OneWire.c,9 :: 		
0x0E8A	0xF001C095  	MOVFF       FARG_Ow_Reset_pin, R1
0x0E8E	0x0E01      	MOVLW       1
0x0E90	0x6E00      	MOVWF       R0 
0x0E92	0x5001      	MOVF        R1, 0 
L__Ow_Reset9:
0x0E94	0xE004      	BZ          L__Ow_Reset10
0x0E96	0x3600      	RLCF        R0, 1 
0x0E98	0x9000      	BCF         R0, 0 
0x0E9A	0x0FFF      	ADDLW       255
0x0E9C	0xD7FB      	BRA         L__Ow_Reset9
L__Ow_Reset10:
0x0E9E	0xF097C000  	MOVFF       R0, Ow_Reset_bit_mask_1_L0
;__Lib_OneWire.c,10 :: 		
0x0EA2	0x1E00      	COMF        R0, 1 
;__Lib_OneWire.c,11 :: 		
0x0EA4	0xFFE9C093  	MOVFF       FARG_Ow_Reset_port, FSR0L
0x0EA8	0xFFEAC094  	MOVFF       FARG_Ow_Reset_port+1, FSR0H
;__Lib_OneWire.c,12 :: 		
0x0EAC	0x5000      	MOVF        R0, 0 
0x0EAE	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,13 :: 		
0x0EB0	0x0E12      	MOVLW       18
0x0EB2	0x26E9      	ADDWF       FSR0L, 1 
;__Lib_OneWire.c,14 :: 		
0x0EB4	0x5000      	MOVF        R0, 0 
0x0EB6	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,15 :: 		
0x0EB8	0xDE5D      	RCALL       _Delay_500us
;__Lib_OneWire.c,16 :: 		
0x0EBA	0x0100      	MOVLB       0
0x0EBC	0x5197      	MOVF        Ow_Reset_bit_mask_1_L0, 0, 1
0x0EBE	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,17 :: 		
0x0EC0	0x0E12      	MOVLW       18
0x0EC2	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,19 :: 		
0x0EC4	0xDE62      	RCALL       _Delay_80us
;__Lib_OneWire.c,20 :: 		
0x0EC6	0x5197      	MOVF        Ow_Reset_bit_mask_1_L0, 0, 1
0x0EC8	0x14EF      	ANDWF       INDF0, 0 
0x0ECA	0x6F96      	MOVWF       Ow_Reset_res_L0, 1
0x0ECC	0x5196      	MOVF        Ow_Reset_res_L0, 0, 1
0x0ECE	0x0A00      	XORLW       0
0x0ED0	0x0E00      	MOVLW       0
0x0ED2	0xA4D8      	BTFSS       STATUS, 2 
0x0ED4	0x0E01      	MOVLW       1
0x0ED6	0x6F96      	MOVWF       Ow_Reset_res_L0, 1
;__Lib_OneWire.c,21 :: 		
0x0ED8	0xDE4D      	RCALL       _Delay_500us
;__Lib_OneWire.c,22 :: 		
0x0EDA	0xF000C096  	MOVFF       Ow_Reset_res_L0, R0
;__Lib_OneWire.c,23 :: 		
L_end_Ow_Reset:
0x0EDE	0x0012      	RETURN      0
; end of _Ow_Reset
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x0EE0	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,85 :: 		
0x0EE2	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0EE4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0EE6	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0EE8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0EEA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x0EEC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x0EEE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x0EF0	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0EF2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0EF4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0EF6	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0EF8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0EFA	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x0EFC	0x0012      	RETURN      0
; end of _Div_8X8_U
_Ow_Write:
;__Lib_OneWire.c,56 :: 		
;__Lib_OneWire.c,59 :: 		
0x0EFE	0xF001C095  	MOVFF       FARG_Ow_Write_pin, R1
0x0F02	0x0E01      	MOVLW       1
0x0F04	0x6E00      	MOVWF       R0 
0x0F06	0x5001      	MOVF        R1, 0 
L__Ow_Write17:
0x0F08	0xE004      	BZ          L__Ow_Write18
0x0F0A	0x3600      	RLCF        R0, 1 
0x0F0C	0x9000      	BCF         R0, 0 
0x0F0E	0x0FFF      	ADDLW       255
0x0F10	0xD7FB      	BRA         L__Ow_Write17
L__Ow_Write18:
0x0F12	0xF099C000  	MOVFF       R0, Ow_Write_bit_mask_1_L0
;__Lib_OneWire.c,60 :: 		
0x0F16	0x1E00      	COMF        R0, 1 
0x0F18	0xF098C000  	MOVFF       R0, Ow_Write_bit_mask_0_L0
;__Lib_OneWire.c,62 :: 		
0x0F1C	0xFFE9C093  	MOVFF       FARG_Ow_Write_port, FSR0L
0x0F20	0xFFEAC094  	MOVFF       FARG_Ow_Write_port+1, FSR0H
;__Lib_OneWire.c,63 :: 		
0x0F24	0x5000      	MOVF        R0, 0 
0x0F26	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,65 :: 		
0x0F28	0x0E12      	MOVLW       18
0x0F2A	0x26E9      	ADDWF       FSR0L, 1 
;__Lib_OneWire.c,67 :: 		
0x0F2C	0x0100      	MOVLB       0
0x0F2E	0x6B97      	CLRF        Ow_Write_i_L0, 1
L_Ow_Write4:
0x0F30	0x5197      	MOVF        Ow_Write_i_L0, 0, 1
0x0F32	0x0807      	SUBLW       7
0x0F34	0xE315      	BNC         L_Ow_Write5
;__Lib_OneWire.c,68 :: 		
0x0F36	0xF000C097  	MOVFF       Ow_Write_i_L0, R0
0x0F3A	0xF001C096  	MOVFF       FARG_Ow_Write_data_, R1
0x0F3E	0x5000      	MOVF        R0, 0 
L__Ow_Write19:
0x0F40	0xE004      	BZ          L__Ow_Write20
0x0F42	0x3201      	RRCF        R1, 1 
0x0F44	0x9E01      	BCF         R1, 7 
0x0F46	0x0FFF      	ADDLW       255
0x0F48	0xD7FB      	BRA         L__Ow_Write19
L__Ow_Write20:
;__Lib_OneWire.c,71 :: 		
0x0F4A	0x5198      	MOVF        Ow_Write_bit_mask_0_L0, 0, 1
0x0F4C	0x16EF      	ANDWF       INDF0, 1 
;__Lib_OneWire.c,73 :: 		
0x0F4E	0xA001      	BTFSS       R1, 0 
0x0F50	0xD002      	BRA         L_Ow_Write7
;__Lib_OneWire.c,74 :: 		
0x0F52	0x5199      	MOVF        Ow_Write_bit_mask_1_L0, 0, 1
0x0F54	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,75 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,77 :: 		
0x0F56	0xDE19      	RCALL       _Delay_80us
;__Lib_OneWire.c,79 :: 		
0x0F58	0x5199      	MOVF        Ow_Write_bit_mask_1_L0, 0, 1
0x0F5A	0x12EF      	IORWF       INDF0, 1 
;__Lib_OneWire.c,67 :: 		
0x0F5C	0x2B97      	INCF        Ow_Write_i_L0, 1, 1
;__Lib_OneWire.c,81 :: 		
0x0F5E	0xD7E8      	BRA         L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,82 :: 		
0x0F60	0x0E12      	MOVLW       18
0x0F62	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_OneWire.c,84 :: 		
0x0F64	0xF002EC59  	CALL        _Delay_50us, 0
;__Lib_OneWire.c,85 :: 		
0x0F68	0xF002EC59  	CALL        _Delay_50us, 0
;__Lib_OneWire.c,86 :: 		
L_end_Ow_Write:
0x0F6C	0x0012      	RETURN      0
; end of _Ow_Write
_sqrt:
;__Lib_CMath.c,110 :: 		
;__Lib_CMath.c,115 :: 		
0x0F6E	0xF004C093  	MOVFF       FARG_sqrt_x, R4
0x0F72	0xF005C094  	MOVFF       FARG_sqrt_x+1, R5
0x0F76	0xF006C095  	MOVFF       FARG_sqrt_x+2, R6
0x0F7A	0xF007C096  	MOVFF       FARG_sqrt_x+3, R7
0x0F7E	0x6A00      	CLRF        R0 
0x0F80	0x6A01      	CLRF        R1 
0x0F82	0x6A02      	CLRF        R2 
0x0F84	0x6A03      	CLRF        R3 
0x0F86	0xF000ECEF  	CALL        _Compare_Double, 0
0x0F8A	0x0E00      	MOVLW       0
0x0F8C	0xB0D8      	BTFSC       STATUS, 0 
0x0F8E	0x0E01      	MOVLW       1
0x0F90	0x6E00      	MOVWF       R0 
0x0F92	0x5200      	MOVF        R0, 1 
0x0F94	0xE005      	BZ          L_sqrt19
;__Lib_CMath.c,116 :: 		
0x0F96	0x6A00      	CLRF        R0 
0x0F98	0x6A01      	CLRF        R1 
0x0F9A	0x6A02      	CLRF        R2 
0x0F9C	0x6A03      	CLRF        R3 
0x0F9E	0xD0EF      	BRA         L_end_sqrt
L_sqrt19:
;__Lib_CMath.c,117 :: 		
0x0FA0	0xF097C093  	MOVFF       FARG_sqrt_x, sqrt_og_L0
0x0FA4	0xF098C094  	MOVFF       FARG_sqrt_x+1, sqrt_og_L0+1
0x0FA8	0xF099C095  	MOVFF       FARG_sqrt_x+2, sqrt_og_L0+2
0x0FAC	0xF09AC096  	MOVFF       FARG_sqrt_x+3, sqrt_og_L0+3
;__Lib_CMath.c,118 :: 		
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0x6E04      	MOVWF       R4 
0x0FB4	0x0E00      	MOVLW       0
0x0FB6	0x6E05      	MOVWF       R5 
0x0FB8	0x0E00      	MOVLW       0
0x0FBA	0x6E06      	MOVWF       R6 
0x0FBC	0x0E7F      	MOVLW       127
0x0FBE	0x6E07      	MOVWF       R7 
0x0FC0	0xF000C093  	MOVFF       FARG_sqrt_x, R0
0x0FC4	0xF001C094  	MOVFF       FARG_sqrt_x+1, R1
0x0FC8	0xF002C095  	MOVFF       FARG_sqrt_x+2, R2
0x0FCC	0xF003C096  	MOVFF       FARG_sqrt_x+3, R3
0x0FD0	0xF000ECEF  	CALL        _Compare_Double, 0
0x0FD4	0x0E01      	MOVLW       1
0x0FD6	0xB0D8      	BTFSC       STATUS, 0 
0x0FD8	0x0E00      	MOVLW       0
0x0FDA	0x6E00      	MOVWF       R0 
0x0FDC	0x5200      	MOVF        R0, 1 
0x0FDE	0xE019      	BZ          L_sqrt20
;__Lib_CMath.c,119 :: 		
0x0FE0	0xF004C097  	MOVFF       sqrt_og_L0, R4
0x0FE4	0xF005C098  	MOVFF       sqrt_og_L0+1, R5
0x0FE8	0xF006C099  	MOVFF       sqrt_og_L0+2, R6
0x0FEC	0xF007C09A  	MOVFF       sqrt_og_L0+3, R7
0x0FF0	0x0E00      	MOVLW       0
0x0FF2	0x6E00      	MOVWF       R0 
0x0FF4	0x0E00      	MOVLW       0
0x0FF6	0x6E01      	MOVWF       R1 
0x0FF8	0x0E00      	MOVLW       0
0x0FFA	0x6E02      	MOVWF       R2 
0x0FFC	0x0E7F      	MOVLW       127
0x0FFE	0x6E03      	MOVWF       R3 
0x1000	0xDCFB      	RCALL       _Div_32x32_FP
0x1002	0xF097C000  	MOVFF       R0, sqrt_og_L0
0x1006	0xF098C001  	MOVFF       R1, sqrt_og_L0+1
0x100A	0xF099C002  	MOVFF       R2, sqrt_og_L0+2
0x100E	0xF09AC003  	MOVFF       R3, sqrt_og_L0+3
L_sqrt20:
;__Lib_CMath.c,120 :: 		
0x1012	0xF0A2C097  	MOVFF       sqrt_og_L0, FARG_frexp_value
0x1016	0xF0A3C098  	MOVFF       sqrt_og_L0+1, FARG_frexp_value+1
0x101A	0xF0A4C099  	MOVFF       sqrt_og_L0+2, FARG_frexp_value+2
0x101E	0xF0A5C09A  	MOVFF       sqrt_og_L0+3, FARG_frexp_value+3
0x1022	0x0EA0      	MOVLW       sqrt_expon_L0
0x1024	0x0100      	MOVLB       0
0x1026	0x6FA6      	MOVWF       FARG_frexp_eptr, 1
0x1028	0x0E00      	MOVLW       hi_addr(sqrt_expon_L0)
0x102A	0x6FA7      	MOVWF       FARG_frexp_eptr+1, 1
0x102C	0xF002EC60  	CALL        _frexp, 0
0x1030	0xF097C000  	MOVFF       R0, sqrt_og_L0
0x1034	0xF098C001  	MOVFF       R1, sqrt_og_L0+1
0x1038	0xF099C002  	MOVFF       R2, sqrt_og_L0+2
0x103C	0xF09AC003  	MOVFF       R3, sqrt_og_L0+3
;__Lib_CMath.c,121 :: 		
0x1040	0xF0A2C000  	MOVFF       R0, FARG_ldexp_value
0x1044	0xF0A3C001  	MOVFF       R1, FARG_ldexp_value+1
0x1048	0xF0A4C002  	MOVFF       R2, FARG_ldexp_value+2
0x104C	0xF0A5C003  	MOVFF       R3, FARG_ldexp_value+3
0x1050	0xF0A6C0A0  	MOVFF       sqrt_expon_L0, FARG_ldexp_newexp
0x1054	0xF0A7C0A1  	MOVFF       sqrt_expon_L0+1, FARG_ldexp_newexp+1
0x1058	0x33A7      	RRCF        FARG_ldexp_newexp+1, 1, 1
0x105A	0x33A6      	RRCF        FARG_ldexp_newexp, 1, 1
0x105C	0x9FA7      	BCF         FARG_ldexp_newexp+1, 7, 1
0x105E	0xBDA7      	BTFSC       FARG_ldexp_newexp+1, 6, 1
0x1060	0x8FA7      	BSF         FARG_ldexp_newexp+1, 7, 1
0x1062	0xF002EC89  	CALL        _ldexp, 0
0x1066	0xF097C000  	MOVFF       R0, sqrt_og_L0
0x106A	0xF098C001  	MOVFF       R1, sqrt_og_L0+1
0x106E	0xF099C002  	MOVFF       R2, sqrt_og_L0+2
0x1072	0xF09AC003  	MOVFF       R3, sqrt_og_L0+3
;__Lib_CMath.c,122 :: 		
0x1076	0x0E00      	MOVLW       0
0x1078	0x6E04      	MOVWF       R4 
0x107A	0x0E00      	MOVLW       0
0x107C	0x6E05      	MOVWF       R5 
0x107E	0x0E00      	MOVLW       0
0x1080	0x6E06      	MOVWF       R6 
0x1082	0x0E7F      	MOVLW       127
0x1084	0x6E07      	MOVWF       R7 
0x1086	0xF000C093  	MOVFF       FARG_sqrt_x, R0
0x108A	0xF001C094  	MOVFF       FARG_sqrt_x+1, R1
0x108E	0xF002C095  	MOVFF       FARG_sqrt_x+2, R2
0x1092	0xF003C096  	MOVFF       FARG_sqrt_x+3, R3
0x1096	0xF000ECEF  	CALL        _Compare_Double, 0
0x109A	0x0E01      	MOVLW       1
0x109C	0xB0D8      	BTFSC       STATUS, 0 
0x109E	0x0E00      	MOVLW       0
0x10A0	0x6E00      	MOVWF       R0 
0x10A2	0x5200      	MOVF        R0, 1 
0x10A4	0xE019      	BZ          L_sqrt21
;__Lib_CMath.c,123 :: 		
0x10A6	0xF004C097  	MOVFF       sqrt_og_L0, R4
0x10AA	0xF005C098  	MOVFF       sqrt_og_L0+1, R5
0x10AE	0xF006C099  	MOVFF       sqrt_og_L0+2, R6
0x10B2	0xF007C09A  	MOVFF       sqrt_og_L0+3, R7
0x10B6	0x0E00      	MOVLW       0
0x10B8	0x6E00      	MOVWF       R0 
0x10BA	0x0E00      	MOVLW       0
0x10BC	0x6E01      	MOVWF       R1 
0x10BE	0x0E00      	MOVLW       0
0x10C0	0x6E02      	MOVWF       R2 
0x10C2	0x0E7F      	MOVLW       127
0x10C4	0x6E03      	MOVWF       R3 
0x10C6	0xDC98      	RCALL       _Div_32x32_FP
0x10C8	0xF097C000  	MOVFF       R0, sqrt_og_L0
0x10CC	0xF098C001  	MOVFF       R1, sqrt_og_L0+1
0x10D0	0xF099C002  	MOVFF       R2, sqrt_og_L0+2
0x10D4	0xF09AC003  	MOVFF       R3, sqrt_og_L0+3
L_sqrt21:
;__Lib_CMath.c,124 :: 		
0x10D8	0x0E14      	MOVLW       20
0x10DA	0x0100      	MOVLB       0
0x10DC	0x6F9F      	MOVWF       sqrt_niter_L0, 1
;__Lib_CMath.c,125 :: 		
L_sqrt22:
;__Lib_CMath.c,126 :: 		
0x10DE	0xF004C097  	MOVFF       sqrt_og_L0, R4
0x10E2	0xF005C098  	MOVFF       sqrt_og_L0+1, R5
0x10E6	0xF006C099  	MOVFF       sqrt_og_L0+2, R6
0x10EA	0xF007C09A  	MOVFF       sqrt_og_L0+3, R7
0x10EE	0xF000C093  	MOVFF       FARG_sqrt_x, R0
0x10F2	0xF001C094  	MOVFF       FARG_sqrt_x+1, R1
0x10F6	0xF002C095  	MOVFF       FARG_sqrt_x+2, R2
0x10FA	0xF003C096  	MOVFF       FARG_sqrt_x+3, R3
0x10FE	0xDC7C      	RCALL       _Div_32x32_FP
0x1100	0xF004C097  	MOVFF       sqrt_og_L0, R4
0x1104	0xF005C098  	MOVFF       sqrt_og_L0+1, R5
0x1108	0xF006C099  	MOVFF       sqrt_og_L0+2, R6
0x110C	0xF007C09A  	MOVFF       sqrt_og_L0+3, R7
0x1110	0xF002ECEB  	CALL        _Add_32x32_FP, 0
0x1114	0x0E00      	MOVLW       0
0x1116	0x6E04      	MOVWF       R4 
0x1118	0x0E00      	MOVLW       0
0x111A	0x6E05      	MOVWF       R5 
0x111C	0x0E00      	MOVLW       0
0x111E	0x6E06      	MOVWF       R6 
0x1120	0x0E80      	MOVLW       128
0x1122	0x6E07      	MOVWF       R7 
0x1124	0xDC69      	RCALL       _Div_32x32_FP
0x1126	0xF09BC000  	MOVFF       R0, sqrt_ng_L0
0x112A	0xF09CC001  	MOVFF       R1, sqrt_ng_L0+1
0x112E	0xF09DC002  	MOVFF       R2, sqrt_ng_L0+2
0x1132	0xF09EC003  	MOVFF       R3, sqrt_ng_L0+3
;__Lib_CMath.c,127 :: 		
0x1136	0xF004C097  	MOVFF       sqrt_og_L0, R4
0x113A	0xF005C098  	MOVFF       sqrt_og_L0+1, R5
0x113E	0xF006C099  	MOVFF       sqrt_og_L0+2, R6
0x1142	0xF007C09A  	MOVFF       sqrt_og_L0+3, R7
0x1146	0xDDA7      	RCALL       _Equals_Double
0x1148	0x0E01      	MOVLW       1
0x114A	0xA4D8      	BTFSS       STATUS, 2 
0x114C	0x0E00      	MOVLW       0
0x114E	0x6E00      	MOVWF       R0 
0x1150	0x5200      	MOVF        R0, 1 
0x1152	0xE001      	BZ          L_sqrt25
;__Lib_CMath.c,128 :: 		
0x1154	0xD00C      	BRA         L_sqrt23
L_sqrt25:
;__Lib_CMath.c,129 :: 		
0x1156	0xF097C09B  	MOVFF       sqrt_ng_L0, sqrt_og_L0
0x115A	0xF098C09C  	MOVFF       sqrt_ng_L0+1, sqrt_og_L0+1
0x115E	0xF099C09D  	MOVFF       sqrt_ng_L0+2, sqrt_og_L0+2
0x1162	0xF09AC09E  	MOVFF       sqrt_ng_L0+3, sqrt_og_L0+3
;__Lib_CMath.c,130 :: 		
0x1166	0x0100      	MOVLB       0
0x1168	0x079F      	DECF        sqrt_niter_L0, 1, 1
0x116A	0x539F      	MOVF        sqrt_niter_L0, 1, 1
0x116C	0xE1B8      	BNZ         L_sqrt22
L_sqrt23:
;__Lib_CMath.c,132 :: 		
0x116E	0xF000C097  	MOVFF       sqrt_og_L0, R0
0x1172	0xF001C098  	MOVFF       sqrt_og_L0+1, R1
0x1176	0xF002C099  	MOVFF       sqrt_og_L0+2, R2
0x117A	0xF003C09A  	MOVFF       sqrt_og_L0+3, R3
;__Lib_CMath.c,133 :: 		
L_end_sqrt:
0x117E	0x0012      	RETURN      0
; end of _sqrt
_Ow_Read:
;__Lib_OneWire.c,26 :: 		
;__Lib_OneWire.c,29 :: 		
0x1180	0xF001C095  	MOVFF       FARG_Ow_Read_pin, R1
0x1184	0x0E01      	MOVLW       1
0x1186	0x6E00      	MOVWF       R0 
0x1188	0x5001      	MOVF        R1, 0 
L__Ow_Read12:
0x118A	0xE004      	BZ          L__Ow_Read13
0x118C	0x3600      	RLCF        R0, 1 
0x118E	0x9000      	BCF         R0, 0 
0x1190	0x0FFF      	ADDLW       255
0x1192	0xD7FB      	BRA         L__Ow_Read12
L__Ow_Read13:
0x1194	0xF099C000  	MOVFF       R0, Ow_Read_bit_mask_1_L0
;__Lib_OneWire.c,30 :: 		
0x1198	0x1C00      	COMF        R0, 0 
0x119A	0x0100      	MOVLB       0
0x119C	0x6F98      	MOVWF       Ow_Read_bit_mask_0_L0, 1
;__Lib_OneWire.c,32 :: 		
0x119E	0x6B97      	CLRF        Ow_Read_tmp_L0, 1
;__Lib_OneWire.c,33 :: 		
0x11A0	0xFFE9C093  	MOVFF       FARG_Ow_Read_port, FSR0L
0x11A4	0xFFEAC094  	MOVFF       FARG_Ow_Read_port+1, FSR0H
;__Lib_OneWire.c,35 :: 		
0x11A8	0x6B96      	CLRF        Ow_Read_i_L0, 1
L_Ow_Read0:
0x11AA	0x5196      	MOVF        Ow_Read_i_L0, 0, 1
0x11AC	0x0807      	SUBLW       7
0x11AE	0xE324      	BNC         L_Ow_Read1
;__Lib_OneWire.c,36 :: 		
0x11B0	0x5198      	MOVF        Ow_Read_bit_mask_0_L0, 0, 1
